,metabolite,intensity,temperature,strain
0,xanthine,879,30,WT
1,valine,350124,30,WT
2,uridine-5'-monophosphate,3724,30,WT
3,uridine,637,30,WT
4,urea,13551,30,WT
5,uracil,3852,30,WT
6,UDP-N-acetylglucosamine,1464,30,WT
7,tyrosol,1850,30,WT
8,tyrosine,144049,30,WT
9,tryptophan,9828,30,WT
10,trehalose-6-phosphate,360,30,WT
11,trehalose,378653,30,WT
12,trans-4-hydroxyproline,8203,30,WT
13,thymine,376,30,WT
14,threonine,114190,30,WT
15,sulfuric acid,740,30,WT
16,sucrose,264,30,WT
17,succinic acid,20147,30,WT
18,stearic acid,269117,30,WT
19,spermidine,3421,30,WT
20,sorbitol,652,30,WT
21,serine,147802,30,WT
22,saccharopine,15501,30,WT
23,ribonic acid,370,30,WT
24,ribitol,535,30,WT
25,pyruvic acid,375,30,WT
26,pyrophosphate ,113979,30,WT
27,putrescine,2763,30,WT
28,pseudo uridine,1490,30,WT
29,"propane-1,3-diol NIST",481,30,WT
30,proline,439910,30,WT
31,pipecolinic acid,3061,30,WT
32,phosphogluconic acid,881,30,WT
33,phosphoenolpyruvate,846,30,WT
34,phosphate,30283,30,WT
35,phenylalanine,120304,30,WT
36,pentadecanoic acid,1933,30,WT
37,pelargonic acid,16195,30,WT
38,parabanic acid NIST,1810,30,WT
39,palmitoleic acid,2661,30,WT
40,palmitic acid,32150,30,WT
41,oxoproline,249082,30,WT
42,oxalic acid,633,30,WT
43,orotic acid,6876,30,WT
44,ornithine,292640,30,WT
45,oleic acid,624,30,WT
46,N-methylalanine,8833,30,WT
47,nicotinic acid,2927,30,WT
48,nicotinamide,1198,30,WT
49,n-epsilon-trimethyllysine,848,30,WT
50,N-carbamylglutamate,452,30,WT
51,myristic acid,1351,30,WT
52,myo-inositol,10893,30,WT
53,methionine sulfoxide,57387,30,WT
54,methionine,5804,30,WT
55,methanolphosphate,10500,30,WT
56,malic acid,9266,30,WT
57,maleimide,2483,30,WT
58,lysine,1357039,30,WT
59,levoglucosan,664,30,WT
60,leucine,477039,30,WT
61,lauric acid,4192,30,WT
62,lactulose,229,30,WT
63,lactic acid,1422,30,WT
64,isothreonic acid,1431,30,WT
65,isoleucine,303648,30,WT
66,isocitric acid,1305,30,WT
67,inositol-4-monophosphate,485,30,WT
68,inosine,418,30,WT
69,hydroxylamine,9167,30,WT
70,hydroxycarbamate NIST,1258,30,WT
71,homoserine,798,30,WT
72,histidine,126151,30,WT
73,hexose-6-phosphate,417,30,WT
74,heptadecanoic acid,1650,30,WT
75,guanosine,873,30,WT
76,guanine,1018,30,WT
77,glycyl-proline,2154,30,WT
78,glycyl tyrosine,696,30,WT
79,glycolic acid,1587,30,WT
80,glycine,99773,30,WT
81,glycerol-alpha-phosphate,27061,30,WT
82,glycerol-3-galactoside,1059,30,WT
83,glycerol,1040864,30,WT
84,glyceric acid,1952,30,WT
85,glutamine,89495,30,WT
86,glutamic acid,627709,30,WT
87,glucose-6-phosphate,409,30,WT
88,glucose-1-phosphate,1556,30,WT
89,glucose,2513,30,WT
90,gluconic acid,336,30,WT
91,galactose,1498,30,WT
92,galactinol,31112,30,WT
93,fumaric acid,10005,30,WT
94,fructose-6-phosphate,230,30,WT
95,fructose,197,30,WT
96,ethanol phosphate NIST,1572,30,WT
97,ergosterol,508,30,WT
98,cytidine-5-monophosphate,776,30,WT
99,cysteine-glycine,1827,30,WT
100,cysteine,1114,30,WT
101,conduritol-beta-epoxide,273,30,WT
102,citrulline,22078,30,WT
103,citric acid,92016,30,WT
104,butyrolactam NIST,1496,30,WT
105,"butane-2,3-diol NIST",690,30,WT
106,biphenyl,844,30,WT
107,beta-mannosylglycerate,2620,30,WT
108,beta-glycerolphosphate,789,30,WT
109,aspartic acid,83352,30,WT
110,asparagine,16683,30,WT
111,arachidic acid,3573,30,WT
112,aminomalonate,5466,30,WT
113,alpha-ketoglutarate,203,30,WT
114,allothreonine,18960,30,WT
115,alanine-alanine,2947,30,WT
116,alanine,564008,30,WT
117,adrenaline,1676,30,WT
118,adenosine-5-monophosphate,17647,30,WT
119,adenosine,3488,30,WT
120,adenine,276,30,WT
121,aconitic acid,525,30,WT
122,5-methoxytryptamine,1322,30,WT
123,5'-deoxy-5'-methylthioadenosine,592,30,WT
124,4-aminobutyric acid,3039,30,WT
125,3-phosphoglycerate,2541,30,WT
126,3-hydroxy-3-methylglutaric acid,303,30,WT
127,3-aminoisobutyric acid,224,30,WT
128,2-methylglyceric acid NIST,4344,30,WT
129,2-hydroxyglutaric acid,374,30,WT
130,"2,5-dihydroxypyrazine NIST",1860,30,WT
0,xanthine,690,30,WT
1,valine,394642,30,WT
2,uridine-5'-monophosphate,2408,30,WT
3,uridine,32,30,WT
4,urea,2626,30,WT
5,uracil,2932,30,WT
6,UDP-N-acetylglucosamine,929,30,WT
7,tyrosol,2123,30,WT
8,tyrosine,146708,30,WT
9,tryptophan,10464,30,WT
10,trehalose-6-phosphate,454,30,WT
11,trehalose,615453,30,WT
12,trans-4-hydroxyproline,3251,30,WT
13,thymine,462,30,WT
14,threonine,113742,30,WT
15,sulfuric acid,617,30,WT
16,sucrose,331,30,WT
17,succinic acid,26868,30,WT
18,stearic acid,208003,30,WT
19,spermidine,3944,30,WT
20,sorbitol,770,30,WT
21,serine,151387,30,WT
22,saccharopine,15476,30,WT
23,ribonic acid,386,30,WT
24,ribitol,570,30,WT
25,pyruvic acid,314,30,WT
26,pyrophosphate ,71494,30,WT
27,putrescine,2344,30,WT
28,pseudo uridine,1488,30,WT
29,"propane-1,3-diol NIST",308,30,WT
30,proline,534179,30,WT
31,pipecolinic acid,3590,30,WT
32,phosphogluconic acid,667,30,WT
33,phosphoenolpyruvate,834,30,WT
34,phosphate,31014,30,WT
35,phenylalanine,115666,30,WT
36,pentadecanoic acid,1525,30,WT
37,pelargonic acid,24591,30,WT
38,parabanic acid NIST,1484,30,WT
39,palmitoleic acid,4445,30,WT
40,palmitic acid,28291,30,WT
41,oxoproline,210634,30,WT
42,oxalic acid,263,30,WT
43,orotic acid,5142,30,WT
44,ornithine,288460,30,WT
45,oleic acid,2175,30,WT
46,N-methylalanine,12851,30,WT
47,nicotinic acid,532,30,WT
48,nicotinamide,1202,30,WT
49,n-epsilon-trimethyllysine,983,30,WT
50,N-carbamylglutamate,398,30,WT
51,myristic acid,1037,30,WT
52,myo-inositol,11774,30,WT
53,methionine sulfoxide,47769,30,WT
54,methionine,8214,30,WT
55,methanolphosphate,8936,30,WT
56,malic acid,10218,30,WT
57,maleimide,2330,30,WT
58,lysine,1337500,30,WT
59,levoglucosan,618,30,WT
60,leucine,499515,30,WT
61,lauric acid,5663,30,WT
62,lactulose,274,30,WT
63,lactic acid,1535,30,WT
64,isothreonic acid,1159,30,WT
65,isoleucine,302608,30,WT
66,isocitric acid,1144,30,WT
67,inositol-4-monophosphate,503,30,WT
68,inosine,441,30,WT
69,hydroxylamine,7400,30,WT
70,hydroxycarbamate NIST,415,30,WT
71,homoserine,798,30,WT
72,histidine,141303,30,WT
73,hexose-6-phosphate,622,30,WT
74,heptadecanoic acid,1137,30,WT
75,guanosine,589,30,WT
76,guanine,859,30,WT
77,glycyl-proline,1751,30,WT
78,glycyl tyrosine,725,30,WT
79,glycolic acid,1275,30,WT
80,glycine,144122,30,WT
81,glycerol-alpha-phosphate,39905,30,WT
82,glycerol-3-galactoside,747,30,WT
83,glycerol,655081,30,WT
84,glyceric acid,1178,30,WT
85,glutamine,83390,30,WT
86,glutamic acid,673432,30,WT
87,glucose-6-phosphate,1162,30,WT
88,glucose-1-phosphate,1581,30,WT
89,glucose,1563,30,WT
90,gluconic acid,373,30,WT
91,galactose,506,30,WT
92,galactinol,26668,30,WT
93,fumaric acid,9847,30,WT
94,fructose-6-phosphate,798,30,WT
95,fructose,261,30,WT
96,ethanol phosphate NIST,2581,30,WT
97,ergosterol,235,30,WT
98,cytidine-5-monophosphate,690,30,WT
99,cysteine-glycine,1534,30,WT
100,cysteine,1589,30,WT
101,conduritol-beta-epoxide,326,30,WT
102,citrulline,11823,30,WT
103,citric acid,76255,30,WT
104,butyrolactam NIST,1990,30,WT
105,"butane-2,3-diol NIST",578,30,WT
106,biphenyl,555,30,WT
107,beta-mannosylglycerate,2101,30,WT
108,beta-glycerolphosphate,661,30,WT
109,aspartic acid,68449,30,WT
110,asparagine,15936,30,WT
111,arachidic acid,2398,30,WT
112,aminomalonate,3650,30,WT
113,alpha-ketoglutarate,415,30,WT
114,allothreonine,25667,30,WT
115,alanine-alanine,2191,30,WT
116,alanine,664138,30,WT
117,adrenaline,1467,30,WT
118,adenosine-5-monophosphate,12932,30,WT
119,adenosine,3312,30,WT
120,adenine,5903,30,WT
121,aconitic acid,577,30,WT
122,5-methoxytryptamine,1070,30,WT
123,5'-deoxy-5'-methylthioadenosine,768,30,WT
124,4-aminobutyric acid,5540,30,WT
125,3-phosphoglycerate,1694,30,WT
126,3-hydroxy-3-methylglutaric acid,361,30,WT
127,3-aminoisobutyric acid,459,30,WT
128,2-methylglyceric acid NIST,2554,30,WT
129,2-hydroxyglutaric acid,342,30,WT
130,"2,5-dihydroxypyrazine NIST",1008,30,WT
0,xanthine,451,30,WT
1,valine,329314,30,WT
2,uridine-5'-monophosphate,5282,30,WT
3,uridine,302,30,WT
4,urea,16184,30,WT
5,uracil,1731,30,WT
6,UDP-N-acetylglucosamine,1328,30,WT
7,tyrosol,2379,30,WT
8,tyrosine,137967,30,WT
9,tryptophan,13835,30,WT
10,trehalose-6-phosphate,357,30,WT
11,trehalose,702342,30,WT
12,trans-4-hydroxyproline,3252,30,WT
13,thymine,401,30,WT
14,threonine,117117,30,WT
15,sulfuric acid,1090,30,WT
16,sucrose,146,30,WT
17,succinic acid,9501,30,WT
18,stearic acid,195106,30,WT
19,spermidine,3403,30,WT
20,sorbitol,868,30,WT
21,serine,135061,30,WT
22,saccharopine,16677,30,WT
23,ribonic acid,372,30,WT
24,ribitol,608,30,WT
25,pyruvic acid,188,30,WT
26,pyrophosphate ,156531,30,WT
27,putrescine,2930,30,WT
28,pseudo uridine,1285,30,WT
29,"propane-1,3-diol NIST",421,30,WT
30,proline,446162,30,WT
31,pipecolinic acid,2734,30,WT
32,phosphogluconic acid,836,30,WT
33,phosphoenolpyruvate,1279,30,WT
34,phosphate,23135,30,WT
35,phenylalanine,90337,30,WT
36,pentadecanoic acid,1311,30,WT
37,pelargonic acid,15739,30,WT
38,parabanic acid NIST,1725,30,WT
39,palmitoleic acid,561,30,WT
40,palmitic acid,25725,30,WT
41,oxoproline,217401,30,WT
42,oxalic acid,433,30,WT
43,orotic acid,10502,30,WT
44,ornithine,614603,30,WT
45,oleic acid,330,30,WT
46,N-methylalanine,15324,30,WT
47,nicotinic acid,2181,30,WT
48,nicotinamide,1335,30,WT
49,n-epsilon-trimethyllysine,782,30,WT
50,N-carbamylglutamate,497,30,WT
51,myristic acid,594,30,WT
52,myo-inositol,12864,30,WT
53,methionine sulfoxide,39845,30,WT
54,methionine,4338,30,WT
55,methanolphosphate,13505,30,WT
56,malic acid,9925,30,WT
57,maleimide,1228,30,WT
58,lysine,1154713,30,WT
59,levoglucosan,467,30,WT
60,leucine,381938,30,WT
61,lauric acid,4036,30,WT
62,lactulose,482,30,WT
63,lactic acid,782,30,WT
64,isothreonic acid,255,30,WT
65,isoleucine,240335,30,WT
66,isocitric acid,1408,30,WT
67,inositol-4-monophosphate,540,30,WT
68,inosine,382,30,WT
69,hydroxylamine,10395,30,WT
70,hydroxycarbamate NIST,1015,30,WT
71,homoserine,706,30,WT
72,histidine,192949,30,WT
73,hexose-6-phosphate,335,30,WT
74,heptadecanoic acid,1629,30,WT
75,guanosine,450,30,WT
76,guanine,942,30,WT
77,glycyl-proline,2056,30,WT
78,glycyl tyrosine,662,30,WT
79,glycolic acid,1048,30,WT
80,glycine,137763,30,WT
81,glycerol-alpha-phosphate,24800,30,WT
82,glycerol-3-galactoside,1017,30,WT
83,glycerol,609345,30,WT
84,glyceric acid,2586,30,WT
85,glutamine,104824,30,WT
86,glutamic acid,759476,30,WT
87,glucose-6-phosphate,663,30,WT
88,glucose-1-phosphate,2239,30,WT
89,glucose,4031,30,WT
90,gluconic acid,282,30,WT
91,galactose,2251,30,WT
92,galactinol,36682,30,WT
93,fumaric acid,8569,30,WT
94,fructose-6-phosphate,453,30,WT
95,fructose,181,30,WT
96,ethanol phosphate NIST,1989,30,WT
97,ergosterol,951,30,WT
98,cytidine-5-monophosphate,668,30,WT
99,cysteine-glycine,1347,30,WT
100,cysteine,778,30,WT
101,conduritol-beta-epoxide,308,30,WT
102,citrulline,33614,30,WT
103,citric acid,118225,30,WT
104,butyrolactam NIST,1328,30,WT
105,"butane-2,3-diol NIST",510,30,WT
106,biphenyl,976,30,WT
107,beta-mannosylglycerate,2828,30,WT
108,beta-glycerolphosphate,919,30,WT
109,aspartic acid,58628,30,WT
110,asparagine,13409,30,WT
111,arachidic acid,2485,30,WT
112,aminomalonate,4282,30,WT
113,alpha-ketoglutarate,203,30,WT
114,allothreonine,24275,30,WT
115,alanine-alanine,895,30,WT
116,alanine,544770,30,WT
117,adrenaline,1463,30,WT
118,adenosine-5-monophosphate,20445,30,WT
119,adenosine,2129,30,WT
120,adenine,11520,30,WT
121,aconitic acid,540,30,WT
122,5-methoxytryptamine,1769,30,WT
123,5'-deoxy-5'-methylthioadenosine,811,30,WT
124,4-aminobutyric acid,5032,30,WT
125,3-phosphoglycerate,5061,30,WT
126,3-hydroxy-3-methylglutaric acid,319,30,WT
127,3-aminoisobutyric acid,547,30,WT
128,2-methylglyceric acid NIST,4464,30,WT
129,2-hydroxyglutaric acid,250,30,WT
130,"2,5-dihydroxypyrazine NIST",1609,30,WT
0,xanthine,1053,30,WT
1,valine,373515,30,WT
2,uridine-5'-monophosphate,2254,30,WT
3,uridine,365,30,WT
4,urea,6432,30,WT
5,uracil,2267,30,WT
6,UDP-N-acetylglucosamine,1084,30,WT
7,tyrosol,4751,30,WT
8,tyrosine,193691,30,WT
9,tryptophan,29607,30,WT
10,trehalose-6-phosphate,221,30,WT
11,trehalose,431179,30,WT
12,trans-4-hydroxyproline,9256,30,WT
13,thymine,406,30,WT
14,threonine,126497,30,WT
15,sulfuric acid,2761,30,WT
16,sucrose,172,30,WT
17,succinic acid,43435,30,WT
18,stearic acid,123156,30,WT
19,spermidine,2349,30,WT
20,sorbitol,402,30,WT
21,serine,161827,30,WT
22,saccharopine,12208,30,WT
23,ribonic acid,423,30,WT
24,ribitol,573,30,WT
25,pyruvic acid,97,30,WT
26,pyrophosphate ,36931,30,WT
27,putrescine,1854,30,WT
28,pseudo uridine,1280,30,WT
29,"propane-1,3-diol NIST",322,30,WT
30,proline,572566,30,WT
31,pipecolinic acid,1469,30,WT
32,phosphogluconic acid,498,30,WT
33,phosphoenolpyruvate,675,30,WT
34,phosphate,15793,30,WT
35,phenylalanine,159412,30,WT
36,pentadecanoic acid,1482,30,WT
37,pelargonic acid,13143,30,WT
38,parabanic acid NIST,1151,30,WT
39,palmitoleic acid,1493,30,WT
40,palmitic acid,18431,30,WT
41,oxoproline,284937,30,WT
42,oxalic acid,87,30,WT
43,orotic acid,3924,30,WT
44,ornithine,342781,30,WT
45,oleic acid,306,30,WT
46,N-methylalanine,10379,30,WT
47,nicotinic acid,5252,30,WT
48,nicotinamide,1181,30,WT
49,n-epsilon-trimethyllysine,603,30,WT
50,N-carbamylglutamate,342,30,WT
51,myristic acid,548,30,WT
52,myo-inositol,10840,30,WT
53,methionine sulfoxide,39290,30,WT
54,methionine,19237,30,WT
55,methanolphosphate,4166,30,WT
56,malic acid,10625,30,WT
57,maleimide,5988,30,WT
58,lysine,854531,30,WT
59,levoglucosan,601,30,WT
60,leucine,379269,30,WT
61,lauric acid,6908,30,WT
62,lactulose,206,30,WT
63,lactic acid,946,30,WT
64,isothreonic acid,1187,30,WT
65,isoleucine,453405,30,WT
66,isocitric acid,1060,30,WT
67,inositol-4-monophosphate,325,30,WT
68,inosine,365,30,WT
69,hydroxylamine,4218,30,WT
70,hydroxycarbamate NIST,724,30,WT
71,homoserine,949,30,WT
72,histidine,125493,30,WT
73,hexose-6-phosphate,399,30,WT
74,heptadecanoic acid,1318,30,WT
75,guanosine,901,30,WT
76,guanine,714,30,WT
77,glycyl-proline,600,30,WT
78,glycyl tyrosine,996,30,WT
79,glycolic acid,427,30,WT
80,glycine,173811,30,WT
81,glycerol-alpha-phosphate,25085,30,WT
82,glycerol-3-galactoside,501,30,WT
83,glycerol,1139577,30,WT
84,glyceric acid,1855,30,WT
85,glutamine,69041,30,WT
86,glutamic acid,639805,30,WT
87,glucose-6-phosphate,266,30,WT
88,glucose-1-phosphate,1364,30,WT
89,glucose,1279,30,WT
90,gluconic acid,271,30,WT
91,galactose,963,30,WT
92,galactinol,20606,30,WT
93,fumaric acid,11898,30,WT
94,fructose-6-phosphate,374,30,WT
95,fructose,156,30,WT
96,ethanol phosphate NIST,1666,30,WT
97,ergosterol,410,30,WT
98,cytidine-5-monophosphate,419,30,WT
99,cysteine-glycine,1001,30,WT
100,cysteine,2238,30,WT
101,conduritol-beta-epoxide,91,30,WT
102,citrulline,7842,30,WT
103,citric acid,74138,30,WT
104,butyrolactam NIST,1483,30,WT
105,"butane-2,3-diol NIST",851,30,WT
106,biphenyl,539,30,WT
107,beta-mannosylglycerate,1702,30,WT
108,beta-glycerolphosphate,423,30,WT
109,aspartic acid,95261,30,WT
110,asparagine,21227,30,WT
111,arachidic acid,1333,30,WT
112,aminomalonate,3336,30,WT
113,alpha-ketoglutarate,187,30,WT
114,allothreonine,22418,30,WT
115,alanine-alanine,2206,30,WT
116,alanine,707832,30,WT
117,adrenaline,2069,30,WT
118,adenosine-5-monophosphate,9640,30,WT
119,adenosine,9049,30,WT
120,adenine,4499,30,WT
121,aconitic acid,366,30,WT
122,5-methoxytryptamine,1423,30,WT
123,5'-deoxy-5'-methylthioadenosine,376,30,WT
124,4-aminobutyric acid,4425,30,WT
125,3-phosphoglycerate,1930,30,WT
126,3-hydroxy-3-methylglutaric acid,393,30,WT
127,3-aminoisobutyric acid,110,30,WT
128,2-methylglyceric acid NIST,9173,30,WT
129,2-hydroxyglutaric acid,508,30,WT
130,"2,5-dihydroxypyrazine NIST",697,30,WT
0,xanthine,874,30,WT
1,valine,420115,30,WT
2,uridine-5'-monophosphate,3415,30,WT
3,uridine,438,30,WT
4,urea,14881,30,WT
5,uracil,3161,30,WT
6,UDP-N-acetylglucosamine,1089,30,WT
7,tyrosol,1598,30,WT
8,tyrosine,153413,30,WT
9,tryptophan,10333,30,WT
10,trehalose-6-phosphate,413,30,WT
11,trehalose,664138,30,WT
12,trans-4-hydroxyproline,3277,30,WT
13,thymine,312,30,WT
14,threonine,115502,30,WT
15,sulfuric acid,193,30,WT
16,sucrose,86,30,WT
17,succinic acid,28988,30,WT
18,stearic acid,266015,30,WT
19,spermidine,2617,30,WT
20,sorbitol,810,30,WT
21,serine,171383,30,WT
22,saccharopine,14583,30,WT
23,ribonic acid,404,30,WT
24,ribitol,554,30,WT
25,pyruvic acid,400,30,WT
26,pyrophosphate ,106738,30,WT
27,putrescine,2801,30,WT
28,pseudo uridine,1302,30,WT
29,"propane-1,3-diol NIST",477,30,WT
30,proline,527568,30,WT
31,pipecolinic acid,3448,30,WT
32,phosphogluconic acid,806,30,WT
33,phosphoenolpyruvate,511,30,WT
34,phosphate,17033,30,WT
35,phenylalanine,128394,30,WT
36,pentadecanoic acid,2499,30,WT
37,pelargonic acid,14855,30,WT
38,parabanic acid NIST,1475,30,WT
39,palmitoleic acid,2938,30,WT
40,palmitic acid,32184,30,WT
41,oxoproline,223949,30,WT
42,oxalic acid,402,30,WT
43,orotic acid,3622,30,WT
44,ornithine,371480,30,WT
45,oleic acid,1096,30,WT
46,N-methylalanine,13266,30,WT
47,nicotinic acid,2363,30,WT
48,nicotinamide,1167,30,WT
49,n-epsilon-trimethyllysine,734,30,WT
50,N-carbamylglutamate,453,30,WT
51,myristic acid,1380,30,WT
52,myo-inositol,11823,30,WT
53,methionine sulfoxide,63168,30,WT
54,methionine,2418,30,WT
55,methanolphosphate,15151,30,WT
56,malic acid,10752,30,WT
57,maleimide,3841,30,WT
58,lysine,1087223,30,WT
59,levoglucosan,642,30,WT
60,leucine,577627,30,WT
61,lauric acid,13853,30,WT
62,lactulose,299,30,WT
63,lactic acid,1906,30,WT
64,isothreonic acid,1337,30,WT
65,isoleucine,323533,30,WT
66,isocitric acid,1007,30,WT
67,inositol-4-monophosphate,203,30,WT
68,inosine,341,30,WT
69,hydroxylamine,9698,30,WT
70,hydroxycarbamate NIST,744,30,WT
71,homoserine,580,30,WT
72,histidine,148817,30,WT
73,hexose-6-phosphate,503,30,WT
74,heptadecanoic acid,2119,30,WT
75,guanosine,572,30,WT
76,guanine,562,30,WT
77,glycyl-proline,1341,30,WT
78,glycyl tyrosine,667,30,WT
79,glycolic acid,782,30,WT
80,glycine,159561,30,WT
81,glycerol-alpha-phosphate,37712,30,WT
82,glycerol-3-galactoside,746,30,WT
83,glycerol,445966,30,WT
84,glyceric acid,1922,30,WT
85,glutamine,90732,30,WT
86,glutamic acid,597507,30,WT
87,glucose-6-phosphate,813,30,WT
88,glucose-1-phosphate,1585,30,WT
89,glucose,4824,30,WT
90,gluconic acid,255,30,WT
91,galactose,3758,30,WT
92,galactinol,26323,30,WT
93,fumaric acid,11194,30,WT
94,fructose-6-phosphate,593,30,WT
95,fructose,25,30,WT
96,ethanol phosphate NIST,2509,30,WT
97,ergosterol,393,30,WT
98,cytidine-5-monophosphate,524,30,WT
99,cysteine-glycine,1099,30,WT
100,cysteine,795,30,WT
101,conduritol-beta-epoxide,335,30,WT
102,citrulline,10193,30,WT
103,citric acid,78985,30,WT
104,butyrolactam NIST,2030,30,WT
105,"butane-2,3-diol NIST",555,30,WT
106,biphenyl,747,30,WT
107,beta-mannosylglycerate,1394,30,WT
108,beta-glycerolphosphate,619,30,WT
109,aspartic acid,81544,30,WT
110,asparagine,18205,30,WT
111,arachidic acid,3318,30,WT
112,aminomalonate,1996,30,WT
113,alpha-ketoglutarate,210,30,WT
114,allothreonine,27481,30,WT
115,alanine-alanine,2933,30,WT
116,alanine,715970,30,WT
117,adrenaline,1578,30,WT
118,adenosine-5-monophosphate,18312,30,WT
119,adenosine,3626,30,WT
120,adenine,9991,30,WT
121,aconitic acid,581,30,WT
122,5-methoxytryptamine,1445,30,WT
123,5'-deoxy-5'-methylthioadenosine,789,30,WT
124,4-aminobutyric acid,7057,30,WT
125,3-phosphoglycerate,1865,30,WT
126,3-hydroxy-3-methylglutaric acid,466,30,WT
127,3-aminoisobutyric acid,21,30,WT
128,2-methylglyceric acid NIST,4720,30,WT
129,2-hydroxyglutaric acid,243,30,WT
130,"2,5-dihydroxypyrazine NIST",1130,30,WT
0,xanthine,917,30,datg32
1,valine,424656,30,datg32
2,uridine-5'-monophosphate,3152,30,datg32
3,uridine,398,30,datg32
4,urea,24192,30,datg32
5,uracil,4743,30,datg32
6,UDP-N-acetylglucosamine,961,30,datg32
7,tyrosol,3317,30,datg32
8,tyrosine,145791,30,datg32
9,tryptophan,9815,30,datg32
10,trehalose-6-phosphate,428,30,datg32
11,trehalose,269221,30,datg32
12,trans-4-hydroxyproline,4578,30,datg32
13,thymine,349,30,datg32
14,threonine,147270,30,datg32
15,sulfuric acid,195,30,datg32
16,sucrose,143,30,datg32
17,succinic acid,24548,30,datg32
18,stearic acid,146568,30,datg32
19,spermidine,2868,30,datg32
20,sorbitol,844,30,datg32
21,serine,169698,30,datg32
22,saccharopine,31648,30,datg32
23,ribonic acid,434,30,datg32
24,ribitol,609,30,datg32
25,pyruvic acid,570,30,datg32
26,pyrophosphate ,154314,30,datg32
27,putrescine,1227,30,datg32
28,pseudo uridine,1262,30,datg32
29,"propane-1,3-diol NIST",460,30,datg32
30,proline,549006,30,datg32
31,pipecolinic acid,12103,30,datg32
32,phosphogluconic acid,1650,30,datg32
33,phosphoenolpyruvate,1723,30,datg32
34,phosphate,21012,30,datg32
35,phenylalanine,113782,30,datg32
36,pentadecanoic acid,1515,30,datg32
37,pelargonic acid,15956,30,datg32
38,parabanic acid NIST,1438,30,datg32
39,palmitoleic acid,4742,30,datg32
